SAAR Population,Agent,Event Year,State,ID State,No. of facilities reporting SAARs,No. of facilities eligible to report SAARs,Percentage of eligible facilities reporting,Observed Antimicrobial Days,Predicted Antimicrobial Days,Days Present,No. Facilities Included in Distribution,10th Percentile,25th Percentile,50th Percentile,75th Percentile,90th Percentile,Lower Confidence Limit for 50% percentile (median) SAAR value,Upper Confidence Limit for 50% percentile (median) SAAR value
Adult,All,2021,Utah,49,16,46,34.7%,158262.0,192985.56,285843.0,16.0,Insufficient Data,Insufficient Data,0.823,Insufficient Data,Insufficient Data,0.775,1.015
Adult,All,2021,Vermont,50,2,15,13.3%,,,,2.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2021,Virginia,51,70,91,76.9%,1584607.0,1654635.9,2610551.0,70.0,0.794,0.901,1.003,1.118,1.247,0.941,1.043
Adult,All,2021,,81,6,7,85.7%,,,,6.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2021,Washington,53,34,91,37.3%,695647.0,856899.75,1368241.0,34.0,0.606,0.755,0.817,0.968,0.986,0.794,0.934
Adult,All,2021,West Virginia,54,15,54,27.7%,314049.0,242259.62,389331.0,15.0,Insufficient Data,Insufficient Data,1.195,Insufficient Data,Insufficient Data,1.057,1.386
Adult,All,2022,Alabama,1,23,90,25.6%,548175.0,613693.2,946748.0,23.0,0.636,0.873,0.967,1.071,1.164,0.89,1.039
Adult,All,2022,Alaska,2,5,16,31.3%,,,,5.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2022,Arizona,4,14,82,17.1%,365787.0,366941.66,570756.0,14.0,Insufficient Data,Insufficient Data,0.984,Insufficient Data,Insufficient Data,0.782,1.141
Adult,All,2022,Arkansas,5,25,70,35.7%,551133.0,556594.8,852210.0,24.0,0.637,0.913,1.025,1.100,1.190,0.958,1.087
Adult,All,2022,California,6,148,359,41.2%,4510856.0,4380927.0,6830041.0,148.0,0.862,0.948,1.061,1.193,1.337,1.035,1.091
Adult,All,2022,Colorado,8,56,83,67.5%,892321.0,1015815.44,1574131.0,56.0,0.756,0.812,0.882,0.951,1.120,0.857,0.905
Adult,All,2022,Connecticut,9,14,31,45.2%,433509.0,492087.1,784034.0,14.0,Insufficient Data,Insufficient Data,0.864,Insufficient Data,Insufficient Data,0.809,0.962
Adult,All,2022,Delaware,10,5,9,55.6%,,,,5.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2022,District of Columbia,11,4,8,50.0%,,,,4.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2022,Florida,12,107,222,48.2%,3060046.0,3177545.5,5026604.0,107.0,0.803,0.883,0.975,1.062,1.145,0.934,1.011
Adult,All,2022,Georgia,13,53,135,39.3%,1558531.0,1752488.2,2779619.0,53.0,0.665,0.831,0.929,1.005,1.067,0.882,0.974
Adult,All,2022,Hawaii,15,4,19,21.1%,,,,4.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2022,Idaho,16,13,38,34.2%,92851.0,117980.1,180320.0,13.0,Insufficient Data,Insufficient Data,0.860,Insufficient Data,Insufficient Data,0.727,1.016
Adult,All,2022,Illinois,17,53,182,29.1%,1492196.0,1532644.6,2403103.0,53.0,0.817,0.896,0.977,1.085,1.168,0.932,1.049
Adult,All,2022,Indiana,18,86,120,71.7%,1492685.0,1567252.0,2466057.0,86.0,0.819,0.900,1.028,1.102,1.310,0.966,1.06
Adult,All,2022,Iowa,19,15,104,14.4%,310389.0,340901.75,537280.0,15.0,Insufficient Data,Insufficient Data,0.953,Insufficient Data,Insufficient Data,0.869,1.086
Adult,All,2022,Kansas,20,17,102,16.7%,219724.0,235700.25,362123.0,17.0,Insufficient Data,Insufficient Data,0.944,Insufficient Data,Insufficient Data,0.855,0.983
Adult,All,2022,Kentucky,21,60,95,63.2%,1042729.0,1059357.4,1621880.0,60.0,0.787,0.887,1.013,1.185,1.333,0.937,1.078
Adult,All,2022,Louisiana,22,55,115,47.8%,940049.0,924048.25,1415392.0,55.0,0.614,0.888,1.025,1.123,1.295,0.982,1.056
Adult,All,2022,Maine,23,19,27,70.4%,313977.0,356612.28,570762.0,19.0,Insufficient Data,Insufficient Data,0.954,Insufficient Data,Insufficient Data,0.91,1.123
Adult,All,2022,Maryland,24,20,44,45.5%,566167.0,606347.9,971426.0,20.0,0.792,0.889,0.951,1.013,1.129,0.896,1.001
Adult,All,2022,Massachusetts,25,28,66,42.4%,913497.0,1069240.8,1692436.0,28.0,0.616,0.732,0.816,0.867,0.990,0.76,0.844
Adult,All,2022,Michigan,26,59,132,44.7%,1448941.0,1710624.0,2699358.0,59.0,0.751,0.817,0.886,1.035,1.120,0.841,0.969
Adult,All,2022,Minnesota,27,45,103,43.7%,968858.0,1071273.4,1706661.0,45.0,0.741,0.819,0.898,1.003,1.083,0.847,0.956
Adult,All,2022,Mississippi,28,21,80,26.3%,349787.0,341863.4,525323.0,21.0,0.910,1.005,1.085,1.183,1.256,1.005,1.183
Adult,All,2022,Missouri,29,70,101,69.3%,1633532.0,1709375.8,2692498.0,70.0,0.807,0.880,0.972,1.136,1.251,0.927,1.033
Adult,All,2022,Montana,30,19,34,55.9%,186730.0,225997.14,358071.0,19.0,Insufficient Data,Insufficient Data,0.815,Insufficient Data,Insufficient Data,0.692,0.89
Adult,All,2022,Nebraska,31,14,57,24.6%,251356.0,305173.06,482876.0,14.0,Insufficient Data,Insufficient Data,0.918,Insufficient Data,Insufficient Data,0.775,1.011
Adult,All,2022,Nevada,32,19,35,54.3%,744701.0,725795.2,1159553.0,18.0,Insufficient Data,Insufficient Data,1.054,Insufficient Data,Insufficient Data,0.962,1.077
Adult,All,2022,New Hampshire,33,9,25,36.0%,,,,9.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2022,New Jersey,34,37,72,51.4%,948615.0,1013690.56,1606442.0,37.0,0.717,0.835,0.928,1.023,1.082,0.873,1.003
Adult,All,2022,New Mexico,35,14,43,32.6%,164992.0,172515.44,263914.0,14.0,Insufficient Data,Insufficient Data,1.111,Insufficient Data,Insufficient Data,0.985,1.217
Adult,All,2022,New York,36,101,190,53.2%,3847614.0,4293023.5,6914908.0,101.0,0.747,0.796,0.888,0.970,1.094,0.855,0.915
Adult,All,2022,North Carolina,37,70,118,59.3%,1724045.0,1883361.2,2986867.0,70.0,0.747,0.827,0.922,1.072,1.159,0.865,0.984
Adult,All,2022,North Dakota,38,3,27,11.1%,,,,3.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2022,Ohio,39,91,158,57.6%,2353110.0,2601558.5,4081509.0,91.0,0.743,0.838,0.931,1.008,1.125,0.902,0.958
Adult,All,2022,Oklahoma,40,32,106,30.2%,712128.0,679801.1,1071867.0,32.0,0.906,0.959,1.088,1.191,1.261,0.997,1.157
Adult,All,2022,Oregon,41,34,59,57.6%,521984.0,664139.5,1045118.0,34.0,0.492,0.731,0.770,0.854,0.954,0.741,0.841
Adult,All,2022,Pennsylvania,42,38,180,21.1%,921926.0,1076827.6,1695017.0,38.0,0.699,0.803,0.874,0.934,1.016,0.833,0.91
Adult,All,2022,Puerto Rico,72,6,42,14.3%,,,,6.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2022,Rhode Island,44,5,11,45.5%,,,,5.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2022,South Carolina,45,41,66,62.1%,1023544.0,1122373.6,1783410.0,41.0,0.776,0.877,0.970,1.027,1.140,0.897,1.01
Adult,All,2022,South Dakota,46,8,59,13.6%,,,,8.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2022,Tennessee,47,64,103,62.1%,1769061.0,1797517.9,2825255.0,64.0,0.803,0.881,1.004,1.165,1.269,0.939,1.055
Adult,All,2022,Texas,48,152,407,37.3%,3980964.0,3958902.2,6113698.0,151.0,0.812,0.894,0.990,1.126,1.231,0.959,1.031
Adult,All,2022,Utah,49,18,45,40.0%,180549.0,207694.47,316530.0,18.0,Insufficient Data,Insufficient Data,0.860,Insufficient Data,Insufficient Data,0.799,1.015
Adult,All,2022,Vermont,50,3,15,20.0%,,,,3.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2022,Virginia,51,76,89,85.4%,1765624.0,1789617.5,2815488.0,76.0,0.820,0.903,0.984,1.106,1.238,0.943,1.044
Adult,All,2022,Washington,53,47,90,52.2%,1039665.0,1206969.4,1902290.0,47.0,0.704,0.783,0.875,0.973,1.101,0.838,0.93
Adult,All,2022,West Virginia,54,17,52,32.7%,324620.0,263172.6,415965.0,17.0,Insufficient Data,Insufficient Data,1.101,Insufficient Data,Insufficient Data,0.994,1.186
Adult,All,2022,Wisconsin,55,54,140,38.6%,744756.0,834399.0,1329665.0,54.0,0.743,0.846,0.926,1.001,1.105,0.901,0.973
Adult,All,2022,Wyoming,56,3,27,11.1%,,,,3.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2023,Alabama,1,23,90,25.5%,519649.0,504268.12,786659.0,23.0,0.864,0.920,1.028,1.096,1.147,0.927,1.086
Adult,All,2023,Alaska,2,7,19,36.8%,,,,7.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2023,Arizona,4,22,85,25.8%,475020.0,456892.28,717190.0,22.0,0.511,0.811,0.997,1.139,1.202,0.814,1.139
Adult,All,2023,Arkansas,5,37,73,50.6%,711273.0,686201.56,1057488.0,37.0,0.795,0.965,1.082,1.178,1.515,0.997,1.12
Adult,All,2023,California,6,184,361,50.9%,5566721.0,5131384.0,7997617.0,184.0,0.903,0.970,1.100,1.235,1.378,1.058,1.141
Adult,All,2023,Colorado,8,58,84,69.0%,899178.0,1010118.94,1569818.0,58.0,0.726,0.821,0.886,0.978,1.124,0.862,0.92
Adult,All,2023,Connecticut,9,22,31,70.9%,760753.0,821976.1,1308448.0,22.0,0.838,0.882,0.919,0.980,1.024,0.904,0.98
Adult,All,2023,Delaware,10,3,9,33.3%,,,,3.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2023,District of Columbia,11,3,7,42.8%,,,,3.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2023,Florida,12,127,224,56.7%,3700417.0,3654336.5,5743429.0,127.0,0.833,0.921,0.999,1.107,1.214,0.977,1.033
Adult,All,2023,Georgia,13,64,135,47.4%,1839468.0,1972114.0,3142312.0,64.0,0.736,0.862,0.960,1.068,1.155,0.925,1.0
Adult,All,2023,Hawaii,15,8,19,42.1%,,,,8.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2023,Idaho,16,14,39,35.9%,149232.0,178952.98,276348.0,14.0,Insufficient Data,Insufficient Data,0.923,Insufficient Data,Insufficient Data,0.835,1.181
Adult,All,2023,Illinois,17,64,179,35.7%,1707528.0,1709707.5,2666146.0,64.0,0.839,0.912,1.013,1.136,1.225,0.971,1.05
Adult,All,2023,Indiana,18,86,121,71.0%,1503889.0,1499624.1,2345636.0,86.0,0.844,0.927,1.039,1.147,1.295,1.005,1.083
Adult,All,2023,Iowa,19,19,107,17.7%,303858.0,341003.78,532993.0,19.0,Insufficient Data,Insufficient Data,0.926,Insufficient Data,Insufficient Data,0.897,1.081
Adult,All,2023,Kansas,20,28,102,27.4%,275692.0,300376.9,463477.0,28.0,0.827,0.881,0.969,1.110,1.207,0.891,1.082
Adult,All,2023,Kentucky,21,64,96,66.6%,1084262.0,1098009.4,1684803.0,64.0,0.723,0.886,1.033,1.183,1.284,0.95,1.114
Adult,All,2023,Louisiana,22,58,119,48.7%,928794.0,906937.75,1391744.0,58.0,0.721,0.892,1.004,1.118,1.330,0.966,1.074
Adult,All,2023,Maine,23,18,26,69.2%,304693.0,339040.53,548226.0,18.0,Insufficient Data,Insufficient Data,0.994,Insufficient Data,Insufficient Data,0.884,1.166
Adult,All,2023,Maryland,24,21,43,48.8%,665482.0,696034.44,1108714.0,21.0,0.825,0.923,0.946,1.066,1.172,0.923,1.066
Adult,All,2023,Massachusetts,25,35,65,53.8%,1114303.0,1264812.9,2029616.0,35.0,0.658,0.744,0.858,0.911,1.060,0.815,0.882
Adult,All,2023,Michigan,26,50,130,38.4%,1239681.0,1383464.6,2172349.0,50.0,0.794,0.839,0.908,1.067,1.144,0.888,0.997
Adult,All,2023,Minnesota,27,52,103,50.4%,993859.0,1059799.0,1697282.0,52.0,0.791,0.861,0.942,1.038,1.180,0.884,0.993
Adult,All,2023,Mississippi,28,26,81,32.1%,582299.0,540829.06,839953.0,26.0,0.872,0.963,1.086,1.227,1.362,0.997,1.203
Adult,All,2023,Missouri,29,72,101,71.2%,1694477.0,1692933.4,2657190.0,72.0,0.836,0.921,1.036,1.132,1.316,0.981,1.058
Adult,All,2023,Montana,30,19,43,44.1%,188845.0,216635.03,343753.0,19.0,Insufficient Data,Insufficient Data,0.850,Insufficient Data,Insufficient Data,0.78,0.967
Adult,All,2023,Nebraska,31,17,65,26.1%,285586.0,325936.75,513265.0,17.0,Insufficient Data,Insufficient Data,0.982,Insufficient Data,Insufficient Data,0.891,1.061
Adult,All,2023,Nevada,32,20,36,55.5%,803711.0,785996.4,1245897.0,20.0,0.884,0.940,1.023,1.123,1.153,0.946,1.122
Adult,All,2023,New Hampshire,33,10,25,40.0%,144110.0,171453.88,262420.0,10.0,Insufficient Data,Insufficient Data,0.801,Insufficient Data,Insufficient Data,0.758,0.945
Adult,All,2023,New Jersey,34,46,71,64.7%,1201902.0,1304790.1,2057667.0,46.0,0.738,0.838,0.946,1.038,1.126,0.894,1.013
Adult,All,2023,New Mexico,35,21,44,47.7%,291124.0,282021.75,423625.0,21.0,0.897,0.981,1.089,1.181,1.328,0.981,1.181
Adult,All,2023,New York,36,115,189,60.8%,4187966.0,4551930.0,7322010.0,115.0,0.739,0.814,0.926,1.063,1.226,0.884,0.944
Adult,All,2023,North Carolina,37,80,118,67.8%,1841526.0,1932211.9,3054737.0,80.0,0.792,0.859,0.988,1.107,1.192,0.933,1.05
Adult,All,2023,North Dakota,38,13,27,48.1%,176578.0,186208.42,302315.0,13.0,Insufficient Data,Insufficient Data,0.972,Insufficient Data,Insufficient Data,0.81,1.05
Adult,All,2023,Ohio,39,105,160,65.6%,2656638.0,2878879.0,4508872.0,105.0,0.776,0.857,0.925,1.033,1.160,0.906,0.966
Adult,All,2023,Oklahoma,40,41,109,37.6%,670735.0,621126.94,974326.0,41.0,0.857,0.984,1.045,1.199,1.283,0.993,1.144
Adult,All,2023,Oregon,41,36,57,63.1%,578203.0,663462.7,1043558.0,34.0,0.721,0.776,0.868,0.986,1.093,0.817,0.973
Adult,All,2023,Pennsylvania,42,58,178,32.5%,1440706.0,1574563.0,2474326.0,58.0,0.745,0.834,0.927,1.033,1.143,0.881,0.975
Adult,All,2023,Puerto Rico,72,6,49,12.2%,,,,5.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2023,Rhode Island,44,5,11,45.4%,,,,5.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2023,South Carolina,45,36,66,54.5%,1025954.0,1093966.2,1733677.0,36.0,0.798,0.886,0.936,1.036,1.153,0.907,1.009
Adult,All,2023,South Dakota,46,7,58,12.0%,,,,7.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2023,Tennessee,47,74,105,70.4%,1904032.0,1875147.1,2930844.0,74.0,0.815,0.927,1.028,1.181,1.265,0.99,1.09
Adult,All,2023,Texas,48,189,415,45.5%,5168762.0,4823541.5,7499477.0,189.0,0.859,0.957,1.075,1.167,1.300,1.037,1.103
Adult,All,2023,Utah,49,17,45,37.7%,160364.0,181294.88,281962.0,17.0,Insufficient Data,Insufficient Data,0.830,Insufficient Data,Insufficient Data,0.776,0.943
Adult,All,2023,Vermont,50,5,15,33.3%,,,,5.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2023,Virginia,51,80,89,89.8%,1903190.0,1866158.8,2939210.0,80.0,0.880,0.939,1.020,1.112,1.193,0.977,1.054
Adult,All,2023,Washington,53,53,85,62.3%,1252636.0,1374155.9,2178797.0,53.0,0.749,0.838,0.933,1.026,1.165,0.868,0.993
Adult,All,2023,West Virginia,54,15,52,28.8%,200748.0,164631.62,259204.0,15.0,Insufficient Data,Insufficient Data,1.164,Insufficient Data,Insufficient Data,1.052,1.33
Adult,All,2023,Wisconsin,55,65,140,46.4%,778395.0,871934.9,1370328.0,65.0,0.743,0.827,0.920,0.999,1.050,0.886,0.96
Adult,All,2023,Wyoming,56,4,26,15.3%,,,,4.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Neonatal,All,2021,Alabama,1,7,20,35.0%,,,,6.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Neonatal,All,2021,Alaska,2,2,4,50.0%,,,,2.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Neonatal,All,2021,Arizona,4,3,24,12.5%,,,,3.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Neonatal,All,2021,Arkansas,5,8,15,53.3%,,,,8.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Neonatal,All,2021,California,6,62,170,36.4%,108721.0,109942.2,404661.0,62.0,0.521,0.747,0.905,1.161,1.565,0.826,1.019
Neonatal,All,2021,Colorado,8,25,32,78.1%,14958.0,25243.43,103534.0,25.0,0.320,0.449,0.576,0.683,0.898,0.449,0.665
Neonatal,All,2021,Connecticut,9,5,14,35.7%,,,,5.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Neonatal,All,2021,Delaware,10,2,4,50.0%,,,,2.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Neonatal,All,2021,District of Columbia,11,3,6,50.0%,,,,3.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Neonatal,All,2021,Florida,12,32,78,41.0%,53288.0,56322.55,223552.0,32.0,0.561,0.659,0.909,1.345,1.585,0.742,1.237
Neonatal,All,2021,Georgia,13,24,48,50.0%,30305.0,34962.82,129911.0,24.0,0.462,0.664,0.982,1.166,1.498,0.768,1.152
Neonatal,All,2021,Hawaii,15,0,3,0.0%,,,,0.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Neonatal,All,2021,Idaho,16,4,12,33.3%,,,,4.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Neonatal,All,2021,Illinois,17,15,68,22.0%,31838.0,37135.73,130425.0,15.0,Insufficient Data,Insufficient Data,0.757,Insufficient Data,Insufficient Data,0.439,1.144
Neonatal,All,2021,Indiana,18,27,39,69.2%,31017.0,40545.26,168721.0,27.0,0.204,0.467,0.655,1.080,1.302,0.582,0.883
Neonatal,All,2021,Iowa,19,3,15,20.0%,,,,3.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Neonatal,All,2021,Kansas,20,7,19,36.8%,,,,7.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Neonatal,All,2021,Kentucky,21,14,22,63.6%,16745.0,17195.32,78665.0,14.0,Insufficient Data,Insufficient Data,1.088,Insufficient Data,Insufficient Data,0.839,1.367
Neonatal,All,2021,Louisiana,22,20,34,58.8%,41972.0,30051.93,129040.0,20.0,0.373,0.759,1.103,1.587,2.316,0.831,1.583
