SAAR Population,Agent,Event Year,state,ID State,No. of facilities reporting SAARs,No. of facilities eligible to report SAARs,Percentage of eligible facilities reporting,Observed Antimicrobial Days,Predicted Antimicrobial Days,Days Present
Pediatric,All,2022,Connecticut,9,3,6,50.00%,,,
Pediatric,All,2022,Delaware,10,2,4,50.00%,,,
Pediatric,All,2022,Maryland,11,0,3,0.00%,,,
Pediatric,All,2022,Florida,12,13,50,26.00%,86443,87040.8,164660
Pediatric,All,2022,Georgia,13,10,20,50.00%,25345,27739.824,54249
Pediatric,All,2022,Hawaii,15,0,3,0.00%,,,
Pediatric,All,2022,Idaho,16,2,6,33.30%,,,
Pediatric,All,2022,Illinois,17,11,38,28.90%,55451,60662.92,113229
Pediatric,All,2022,Indiana,18,13,25,52.00%,28831,33847.434,63271
Pediatric,All,2022,Iowa,19,3,16,18.80%,,,
Pediatric,All,2022,Kansas,20,4,11,36.40%,,,
Pediatric,All,2022,Kentucky,21,6,16,37.50%,,,
Pediatric,All,2022,Louisiana,22,9,21,42.90%,,,
Pediatric,All,2022,Maine,23,2,3,66.70%,,,
Pediatric,All,2022,Maryland,24,5,19,26.30%,,,
Pediatric,All,2022,Massachusetts,25,5,23,21.70%,,,
Pediatric,All,2022,Michigan,26,8,19,42.10%,,,
Pediatric,All,2022,Minnesota,27,8,13,61.50%,,,
Pediatric,All,2022,Mississippi,28,2,14,14.30%,,,
Pediatric,All,2022,Missouri,29,10,16,62.50%,86349,99513.22,191129
Pediatric,All,2022,Montana,30,4,5,80.00%,,,
Pediatric,All,2022,Nebraska,31,1,6,16.70%,,,
Pediatric,All,2022,Nevada,32,4,6,66.70%,,,
Pediatric,All,2022,New Hampshire,33,4,6,66.70%,,,
Pediatric,All,2022,New Jersey,34,14,35,40.00%,49960,59285.645,120374
Pediatric,All,2022,New Mexico,35,4,11,36.40%,,,
Pediatric,All,2022,New York,36,37,60,61.70%,200838,224413.77,439596
Pediatric,All,2022,North Carolina,37,17,28,60.70%,81537,91401.805,174692
Pediatric,All,2022,North Dakota,38,0,5,0.00%,,,
Pediatric,All,2022,Ohio,39,10,22,45.50%,102326,120031.69,233307
Pediatric,All,2022,Oklahoma,40,4,5,80.00%,,,
Pediatric,All,2022,Oregon,41,7,9,77.80%,,,
Pediatric,All,2022,Pennsylvania,42,4,37,10.80%,,,
Pediatric,All,2022,Rhode Island,44,0,2,0.00%,,,
Pediatric,All,2022,South Carolina,45,8,13,61.50%,,,
Pediatric,All,2022,South Dakota,46,1,4,25.00%,,,
Pediatric,All,2022,Tennessee,47,7,12,58.30%,,,
Pediatric,All,2022,Texas,48,32,70,45.70%,273893,272524.16,506011
Pediatric,All,2022,Utah,49,3,9,33.30%,,,
Pediatric,All,2022,Vermont,50,1,2,50.00%,,,
Pediatric,All,2022,Virginia,51,11,20,55.00%,59827,59177.848,109969
Pediatric,All,2022,Washington,53,9,12,75.00%,,,
Pediatric,All,2022,West Virginia,54,2,9,22.20%,,,
Pediatric,All,2022,Wisconsin,55,7,12,58.30%,,,
Pediatric,All,2022,Wyoming,56,1,3,33.30%,,,
Pediatric,All,2023,Alabama,1,5,14,35.70%,,,
Pediatric,All,2023,Alaska,2,3,5,60.00%,,,
Pediatric,All,2023,Arizona,4,1,10,10.00%,,,
Pediatric,All,2023,Arkansas,5,4,6,66.60%,,,
Pediatric,All,2023,California,6,41,90,45.50%,225921,246416.77,452076
Pediatric,All,2023,Colorado,8,5,8,62.50%,,,
Pediatric,All,2023,Connecticut,9,4,6,66.60%,,,
Pediatric,All,2023,Delaware,10,2,4,50.00%,,,
Pediatric,All,2023,Maryland,11,1,3,33.30%,,,
Pediatric,All,2023,Florida,12,15,43,34.80%,115305,110870.53,202086
Pediatric,All,2023,Georgia,13,12,19,63.10%,34280,35835.99,69270
Pediatric,All,2023,Hawaii,15,1,3,33.30%,,,
Pediatric,All,2023,Idaho,16,4,6,66.60%,,,
Pediatric,All,2023,Illinois,17,11,34,32.30%,49317,52708.535,97423
Pediatric,All,2023,Indiana,18,11,20,55.00%,37948,47036.42,89400
Pediatric,All,2023,Iowa,19,3,16,18.70%,,,
Pediatric,All,2023,Kansas,20,4,12,33.30%,,,
Pediatric,All,2023,Kentucky,21,7,13,53.80%,,,
Pediatric,All,2023,Louisiana,22,9,19,47.30%,,,
Pediatric,All,2023,Maine,23,2,3,66.60%,,,
Pediatric,All,2023,Maryland,24,6,18,33.30%,,,
Pediatric,All,2023,Massachusetts,25,7,21,33.30%,,,
Pediatric,All,2023,Michigan,26,7,16,43.70%,,,
Pediatric,All,2023,Minnesota,27,11,13,84.60%,74686,62262.062,121086
Pediatric,All,2023,Mississippi,28,5,14,35.70%,,,
Pediatric,All,2023,Missouri,29,10,16,62.50%,87495,95696.54,183874
Pediatric,All,2023,Montana,30,4,5,80.00%,,,
Pediatric,All,2023,Nebraska,31,2,5,40.00%,,,
Pediatric,All,2023,Nevada,32,4,6,66.60%,,,
Pediatric,All,2023,New Hampshire,33,4,6,66.60%,,,
Pediatric,All,2023,New Jersey,34,17,35,48.50%,52599,60178.42,120195
Pediatric,All,2023,New Mexico,35,6,9,66.60%,,,
Pediatric,All,2023,New York,36,38,56,67.80%,213840,226001.81,446160
Pediatric,All,2023,North Carolina,37,16,25,64.00%,85963,89671.8,169290
Pediatric,All,2023,North Dakota,38,2,5,40.00%,,,
Pediatric,All,2023,Ohio,39,12,21,57.10%,120259,130827.445,252145
Pediatric,All,2023,Oklahoma,40,3,5,60.00%,,,
Pediatric,All,2023,Oregon,41,7,10,70.00%,,,
Pediatric,All,2023,Pennsylvania,42,11,29,37.90%,78466,99340.8,183514
Pediatric,All,2023,Rhode Island,44,0,2,0.00%,,,
Pediatric,All,2023,South Carolina,45,7,13,53.80%,,,
Pediatric,All,2023,South Dakota,46,1,3,33.30%,,,
Pediatric,All,2023,Tennessee,47,7,11,63.60%,,,
Pediatric,All,2023,Texas,48,34,62,54.80%,283135,268043.03,495866
Pediatric,All,2023,Utah,49,3,8,37.50%,,,
Pediatric,All,2023,Vermont,50,1,2,50.00%,,,
Pediatric,All,2023,Virginia,51,11,15,73.30%,50645,48179.49,91178
